Capt. Serclay Enseigne Maittin
M. Laltet, ander Drillee and Carpenter
Dieter Saardorff, first Gunner
M. Surdee Mad Surgeon.

Names of Ships        Guns        Commanders

Le Superb, Sud Dieu Adm.  74  Lieut. Coll. M'Clute.
Sophia Magdalena, Adm. Capt.  74  Major Baron Spensefeldt
Joseph Frederic  Adm. Capt.  74  M. Ringstorm
Wasa Adoff                    74  Coll. Forth
Sophia Dau                    74  Lieut. Coll. New Anders
Edourra (Africq)              74  Lieut. Coll. Krasner
Griphølm                      74  Major Tuck
Lunchholm Leadan              64  Major Fallecher
Bulving Elge Charlott         64  Lieut. Aruckhoff
Diugholm                      64  L.t Col. Billing
Swan                          64  L.t Col. Stolly
Taperckholm                   64  L.t Col. Wrangelwille
Drackskjolm                   64  L.t Col. P. Bes
Herchskjolm                   64  L.t Col. Wacannaud
Austernan                     64  L.t Col.e Holtin
Drushahn                      64  L.t Col.e Tender
Risne and Gudanie             64  Major White Hook
Risne Gust                    64  Major Batteldorf
Risne Gesta: Indolph          64  Major Hlanman
Feserusn Bach (Jasen Gang)    64  Major Laugman

                                          Turn
